TKikinVideo
v7
r0
t320370413.568630
cCheck dependencies

CCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/untitled.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/untitled.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoPlayerView.xib
s320296431.323924
e320296431.750238
r1
xCompileXIB
x/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoPlayerView.xib
lSLF07#2@38"CompileXIB Classes/VideoPlayerView.xib320296431#320296431#0(0"0(0#0#78"/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoPlayerView.xib8629282880#627"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/VideoPlayerView.nib /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoPlayerView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/FirstView.xib
s320370409.656266
e320370410.860491
r1
xCompileXIB
x/Users/ludoviccabre/Documents/workspace/KikinVideo/FirstView.xib
lSLF07#2@24"CompileXIB FirstView.xib320370409#320370410#0(0"0(0#0#64"/Users/ludoviccabre/Documents/workspace/KikinVideo/FirstView.xib8645560128#607"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/FirstView.nib /Users/ludoviccabre/Documents/workspace/KikinVideo/FirstView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/LoginView.xib
s320370410.877290
e320370411.586816
r1
xCompileXIB
x/Users/ludoviccabre/Documents/workspace/KikinVideo/LoginView.xib
lSLF07#2@24"CompileXIB LoginView.xib320370410#320370411#0(0"0(0#0#64"/Users/ludoviccabre/Documents/workspace/KikinVideo/LoginView.xib8645352128#607"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/LoginView.nib /Users/ludoviccabre/Documents/workspace/KikinVideo/LoginView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/MainWindow.xib
s320370409.654954
e320370410.853113
r1
xCompileXIB
x/Users/ludoviccabre/Documents/workspace/KikinVideo/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib320370409#320370410#0(0"0(0#0#65"/Users/ludoviccabre/Documents/workspace/KikinVideo/MainWindow.xib8646342304#609"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/MainWindow.nib /Users/ludoviccabre/Documents/workspace/KikinVideo/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/MostViewedView.xib
s320370410.355782
e320370410.902286
r1
xCompileXIB
x/Users/ludoviccabre/Documents/workspace/KikinVideo/MostViewedView.xib
lSLF07#2@29"CompileXIB MostViewedView.xib320370410#320370410#0(0"0(0#0#69"/Users/ludoviccabre/Documents/workspace/KikinVideo/MostViewedView.xib8608555424#617"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/MostViewedView.nib /Users/ludoviccabre/Documents/workspace/KikinVideo/MostViewedView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/PlayerView.xib
s320370410.860620
e320370411.549324
r1
xCompileXIB
x/Users/ludoviccabre/Documents/workspace/KikinVideo/PlayerView.xib
lSLF07#2@25"CompileXIB PlayerView.xib320370410#320370411#0(0"0(0#0#65"/Users/ludoviccabre/Documents/workspace/KikinVideo/PlayerView.xib8645703520#609"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/PlayerView.nib /Users/ludoviccabre/Documents/workspace/KikinVideo/PlayerView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/SecondView.xib
s320370409.655666
e320370410.877157
r1
xCompileXIB
x/Users/ludoviccabre/Documents/workspace/KikinVideo/SecondView.xib
lSLF07#2@25"CompileXIB SecondView.xib320370409#320370410#0(0"0(0#0#65"/Users/ludoviccabre/Documents/workspace/KikinVideo/SecondView.xib8646066144#609"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/SecondView.nib /Users/ludoviccabre/Documents/workspace/KikinVideo/SecondView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/Test.xib
r0

CCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/VideoTableCell.xib
s320370410.853250
e320370411.549601
r1
xCompileXIB
x/Users/ludoviccabre/Documents/workspace/KikinVideo/VideoTableCell.xib
lSLF07#2@29"CompileXIB VideoTableCell.xib320370410#320370411#0(0"0(0#0#69"/Users/ludoviccabre/Documents/workspace/KikinVideo/VideoTableCell.xib8646033824#617"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/VideoTableCell.nib /Users/ludoviccabre/Documents/workspace/KikinVideo/VideoTableCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCopyPlistFile /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/UserData.plist UserData.plist
s320370410.902415
e320370411.237726
r1
xCopyPlistFile
x/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/UserData.plist
xUserData.plist
lSLF07#2@19"Copy UserData.plist320370410#320370411#0(0"0(0#0#65"/Users/ludoviccabre/Documents/workspace/KikinVideo/UserData.plist8645190016#416"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 UserData.plist --outdir /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCopyPlistFile /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/userData.plist userData.plist
s320351999.860292
e320352000.163613
r1
xCopyPlistFile
x/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/userData.plist
xuserData.plist
lSLF07#2@19"Copy userData.plist320351999#320352000#0(0"0(0#0#65"/Users/ludoviccabre/Documents/workspace/KikinVideo/userData.plist8637591584#416"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 userData.plist --outdir /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/01-refresh.png icons/01-refresh.png
s320370409.657122
e320370409.723316
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/01-refresh.png
xicons/01-refresh.png
lSLF07#2@25"Copy icons/01-refresh.png320370409#320370409#0(0"0(0#0#71"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/01-refresh.png8645256032#517"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/01-refresh.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/02-redo.png icons/02-redo.png
s320370409.658019
e320370409.721968
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/02-redo.png
xicons/02-redo.png
lSLF07#2@22"Copy icons/02-redo.png320370409#320370409#0(0"0(0#0#68"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/02-redo.png8645027392#514"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/02-redo.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/03-loopback.png icons/03-loopback.png
s320370409.658853
e320370409.723489
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/03-loopback.png
xicons/03-loopback.png
lSLF07#2@26"Copy icons/03-loopback.png320370409#320370409#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/03-loopback.png8644843616#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/03-loopback.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/04-squiggle.png icons/04-squiggle.png
s320370409.659670
e320370409.723653
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/04-squiggle.png
xicons/04-squiggle.png
lSLF07#2@26"Copy icons/04-squiggle.png320370409#320370409#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/04-squiggle.png8644189344#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/04-squiggle.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/05-shuffle.png icons/05-shuffle.png
s320370409.660570
e320370409.723821
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/05-shuffle.png
xicons/05-shuffle.png
lSLF07#2@25"Copy icons/05-shuffle.png320370409#320370409#0(0"0(0#0#71"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/05-shuffle.png8643823680#517"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/05-shuffle.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/06-magnify.png icons/06-magnify.png
s320370409.661994
e320370409.731558
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/06-magnify.png
xicons/06-magnify.png
lSLF07#2@25"Copy icons/06-magnify.png320370409#320370409#0(0"0(0#0#71"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/06-magnify.png8643463936#517"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/06-magnify.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/07-map-marker.png icons/07-map-marker.png
s320370409.662930
e320370409.723979
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/07-map-marker.png
xicons/07-map-marker.png
lSLF07#2@28"Copy icons/07-map-marker.png320370409#320370409#0(0"0(0#0#74"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/07-map-marker.png8641111168#520"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/07-map-marker.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/08-chat.png icons/08-chat.png
s320370409.722123
e320370409.733060
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/08-chat.png
xicons/08-chat.png
lSLF07#2@22"Copy icons/08-chat.png320370409#320370409#0(0"0(0#0#68"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/08-chat.png8647544384#514"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/08-chat.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/09-chat-2.png icons/09-chat-2.png
s320370409.724096
e320370409.735405
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/09-chat-2.png
xicons/09-chat-2.png
lSLF07#2@24"Copy icons/09-chat-2.png320370409#320370409#0(0"0(0#0#70"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/09-chat-2.png8647383968#516"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/09-chat-2.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/10-medical.png icons/10-medical.png
s320370409.725014
e320370409.733238
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/10-medical.png
xicons/10-medical.png
lSLF07#2@25"Copy icons/10-medical.png320370409#320370409#0(0"0(0#0#71"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/10-medical.png8647203488#517"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/10-medical.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/100-coffee.png icons/100-coffee.png
s320370409.725934
e320370409.736635
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/100-coffee.png
xicons/100-coffee.png
lSLF07#2@25"Copy icons/100-coffee.png320370409#320370409#0(0"0(0#0#71"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/100-coffee.png8646811808#517"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/100-coffee.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/101-gameplan.png icons/101-gameplan.png
s320370409.726829
e320370409.743625
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/101-gameplan.png
xicons/101-gameplan.png
lSLF07#2@27"Copy icons/101-gameplan.png320370409#320370409#0(0"0(0#0#73"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/101-gameplan.png8646698496#519"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/101-gameplan.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/102-walk.png icons/102-walk.png
s320370409.727726
e320370409.744240
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/102-walk.png
xicons/102-walk.png
lSLF07#2@23"Copy icons/102-walk.png320370409#320370409#0(0"0(0#0#69"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/102-walk.png8646504544#515"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/102-walk.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/103-map.png icons/103-map.png
s320370409.731701
e320370409.744073
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/103-map.png
xicons/103-map.png
lSLF07#2@22"Copy icons/103-map.png320370409#320370409#0(0"0(0#0#68"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/103-map.png8646294112#514"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/103-map.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/104-index-cards.png icons/104-index-cards.png
s320370409.733350
e320370409.749530
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/104-index-cards.png
xicons/104-index-cards.png
lSLF07#2@30"Copy icons/104-index-cards.png320370409#320370409#0(0"0(0#0#76"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/104-index-cards.png8646123744#522"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/104-index-cards.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/105-piano.png icons/105-piano.png
s320370409.734335
e320370409.747445
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/105-piano.png
xicons/105-piano.png
lSLF07#2@24"Copy icons/105-piano.png320370409#320370409#0(0"0(0#0#70"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/105-piano.png8645931808#516"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/105-piano.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/106-sliders.png icons/106-sliders.png
s320370409.735539
e320370409.747272
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/106-sliders.png
xicons/106-sliders.png
lSLF07#2@26"Copy icons/106-sliders.png320370409#320370409#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/106-sliders.png8645803808#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/106-sliders.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/107-widescreen.png icons/107-widescreen.png
s320370409.736748
e320370409.761872
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/107-widescreen.png
xicons/107-widescreen.png
lSLF07#2@29"Copy icons/107-widescreen.png320370409#320370409#0(0"0(0#0#75"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/107-widescreen.png8645657344#521"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/107-widescreen.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/108-badge.png icons/108-badge.png
s320370409.744358
e320370409.770576
